[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		15625 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		main.py
[runlim] argv[2]:		45-17
[runlim] argv[3]:		7
[runlim] argv[4]:		pairwise
[runlim] argv[5]:		nsc
[runlim] argv[6]:		cadical195
[runlim] argv[7]:		assumptions
[runlim] start:			Tue Feb  3 16:11:57 2026
[runlim] main pid:		63817
distance for edge (0,1) = 1, penalty = 1
add clause: varmap[0][0]=1 ^ varmap[1][0]=8 -> penalty_var=316
add clause: varmap[0][0]=1 ^ varmap[1][1]=9 -> penalty_var=316
add clause: varmap[0][1]=2 ^ varmap[1][0]=8 -> penalty_var=316
add clause: varmap[0][1]=2 ^ varmap[1][1]=9 -> penalty_var=316
add clause: varmap[0][1]=2 ^ varmap[1][2]=10 -> penalty_var=316
add clause: varmap[0][2]=3 ^ varmap[1][1]=9 -> penalty_var=316
add clause: varmap[0][2]=3 ^ varmap[1][2]=10 -> penalty_var=316
add clause: varmap[0][2]=3 ^ varmap[1][3]=11 -> penalty_var=316
add clause: varmap[0][3]=4 ^ varmap[1][2]=10 -> penalty_var=316
add clause: varmap[0][3]=4 ^ varmap[1][3]=11 -> penalty_var=316
add clause: varmap[0][3]=4 ^ varmap[1][4]=12 -> penalty_var=316
add clause: varmap[0][4]=5 ^ varmap[1][3]=11 -> penalty_var=316
add clause: varmap[0][4]=5 ^ varmap[1][4]=12 -> penalty_var=316
add clause: varmap[0][4]=5 ^ varmap[1][5]=13 -> penalty_var=316
add clause: varmap[0][5]=6 ^ varmap[1][4]=12 -> penalty_var=316
add clause: varmap[0][5]=6 ^ varmap[1][5]=13 -> penalty_var=316
add clause: varmap[0][5]=6 ^ varmap[1][6]=14 -> penalty_var=316
add clause: varmap[0][6]=7 ^ varmap[1][5]=13 -> penalty_var=316
add clause: varmap[0][6]=7 ^ varmap[1][6]=14 -> penalty_var=316
distance for edge (0,2) = 0, penalty = 1
add clause: varmap[0][0]=1 ^ varmap[2][0]=15 -> penalty_var=317
add clause: varmap[0][1]=2 ^ varmap[2][1]=16 -> penalty_var=317
add clause: varmap[0][2]=3 ^ varmap[2][2]=17 -> penalty_var=317
add clause: varmap[0][3]=4 ^ varmap[2][3]=18 -> penalty_var=317
add clause: varmap[0][4]=5 ^ varmap[2][4]=19 -> penalty_var=317
add clause: varmap[0][5]=6 ^ varmap[2][5]=20 -> penalty_var=317
add clause: varmap[0][6]=7 ^ varmap[2][6]=21 -> penalty_var=317
distance for edge (0,3) = 0, penalty = 1
add clause: varmap[0][0]=1 ^ varmap[3][0]=22 -> penalty_var=318
add clause: varmap[0][1]=2 ^ varmap[3][1]=23 -> penalty_var=318
add clause: varmap[0][2]=3 ^ varmap[3][2]=24 -> penalty_var=318
add clause: varmap[0][3]=4 ^ varmap[3][3]=25 -> penalty_var=318
add clause: varmap[0][4]=5 ^ varmap[3][4]=26 -> penalty_var=318
add clause: varmap[0][5]=6 ^ varmap[3][5]=27 -> penalty_var=318
add clause: varmap[0][6]=7 ^ varmap[3][6]=28 -> penalty_var=318
distance for edge (0,4) = 1, penalty = 1
add clause: varmap[0][0]=1 ^ varmap[4][0]=29 -> penalty_var=319
add clause: varmap[0][0]=1 ^ varmap[4][1]=30 -> penalty_var=319
add clause: varmap[0][1]=2 ^ varmap[4][0]=29 -> penalty_var=319
add clause: varmap[0][1]=2 ^ varmap[4][1]=30 -> penalty_var=319
add clause: varmap[0][1]=2 ^ varmap[4][2]=31 -> penalty_var=319
add clause: varmap[0][2]=3 ^ varmap[4][1]=30 -> penalty_var=319
add clause: varmap[0][2]=3 ^ varmap[4][2]=31 -> penalty_var=319
add clause: varmap[0][2]=3 ^ varmap[4][3]=32 -> penalty_var=319
add clause: varmap[0][3]=4 ^ varmap[4][2]=31 -> penalty_var=319
add clause: varmap[0][3]=4 ^ varmap[4][3]=32 -> penalty_var=319
add clause: varmap[0][3]=4 ^ varmap[4][4]=33 -> penalty_var=319
add clause: varmap[0][4]=5 ^ varmap[4][3]=32 -> penalty_var=319
add clause: varmap[0][4]=5 ^ varmap[4][4]=33 -> penalty_var=319
add clause: varmap[0][4]=5 ^ varmap[4][5]=34 -> penalty_var=319
add clause: varmap[0][5]=6 ^ varmap[4][4]=33 -> penalty_var=319
add clause: varmap[0][5]=6 ^ varmap[4][5]=34 -> penalty_var=319
add clause: varmap[0][5]=6 ^ varmap[4][6]=35 -> penalty_var=319
add clause: varmap[0][6]=7 ^ varmap[4][5]=34 -> penalty_var=319
add clause: varmap[0][6]=7 ^ varmap[4][6]=35 -> penalty_var=319
distance for edge (0,5) = 1, penalty = 1
add clause: varmap[0][0]=1 ^ varmap[5][0]=36 -> penalty_var=320
add clause: varmap[0][0]=1 ^ varmap[5][1]=37 -> penalty_var=320
add clause: varmap[0][1]=2 ^ varmap[5][0]=36 -> penalty_var=320
add clause: varmap[0][1]=2 ^ varmap[5][1]=37 -> penalty_var=320
add clause: varmap[0][1]=2 ^ varmap[5][2]=38 -> penalty_var=320
add clause: varmap[0][2]=3 ^ varmap[5][1]=37 -> penalty_var=320
add clause: varmap[0][2]=3 ^ varmap[5][2]=38 -> penalty_var=320
add clause: varmap[0][2]=3 ^ varmap[5][3]=39 -> penalty_var=320
add clause: varmap[0][3]=4 ^ varmap[5][2]=38 -> penalty_var=320
